NO_OF_FRAMES	1000
NO_OF_CAMERAS	8
NO_OF_MARKERS	1
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
-0.128787303	-0.992645001	-0.000875109
-0.139137368	-0.989479369	0.003983228
-0.148130103	-0.984708591	-0.004949807
-0.161545616	-0.990574551	0.000245141
-0.171075589	-0.979579392	0.00324622
-0.186231244	-0.979046178	-0.001527707
-0.200718814	-0.977583622	0.002331227
-0.211110067	-0.9725982	-0.00443877
-0.22454398	-0.975772505	-0.002316708
-0.235557185	-0.967013915	0.000887812
-0.245982069	-0.96707092	0.000357168
-0.258541427	-0.966825962	0.001075865
-0.266941266	-0.959072426	0.001102602
-0.280636243	-0.955478641	-0.004938151
-0.290397724	-0.957729528	0.00397579
-0.302849987	-0.949197984	0.003763124
-0.321222227	-0.946753094	0.003489695
-0.32391335	-0.944484537	-0.001041087
-0.339171933	-0.938097218	0.000570792
-0.354236025	-0.934068043	0.00138804
-0.3665051	-0.93549389	0.002324571
-0.368749933	-0.927954322	-0.003207613
-0.385077763	-0.928296514	0.003424964
-0.392207749	-0.919772797	0.00302049
-0.406977605	-0.915807362	0.00114253
-0.410982348	-0.909474671	0.002880643
-0.428700626	-0.901224562	0.002605838
-0.430229082	-0.897973461	-0.002423058
-0.444758015	-0.899240092	-0.002525592
-0.452084507	-0.891777583	0.001568001
-0.466943802	-0.887402043	-0.003707951
-0.479535041	-0.875652414	0.004541912
-0.485862711	-0.876450515	0.00148342
-0.494204916	-0.870127979	0.003428475
-0.501314511	-0.86117502	0.00148969
-0.507740568	-0.857665747	-0.003724849
-0.521509702	-0.854763261	0.000872658
-0.525123744	-0.846817064	-0.001125487
-0.53502775	-0.837573381	-0.004120835
-0.549955413	-0.841328423	-0.00079257
-0.558359593	-0.827036023	0.000964121
-0.567544664	-0.822263702	-0.004988173
-0.575313858	-0.815634753	0.003041887
-0.579594907	-0.81253488	-0.001839266
-0.586192437	-0.806175431	-0.002483713
-0.599599694	-0.801141625	-0.000163531
-0.608570038	-0.800053824	-0.00080439
-0.614134038	-0.794035181	0.001739283
-0.622174426	-0.784574607	0.002301187
-0.631355279	-0.778594791	-0.000156464
-0.637850749	-0.774095494	0.00037982
-0.637762771	-0.764789286	-0.000131685
-0.650184125	-0.764363148	-0.00396725
-0.65168002	-0.752938371	-0.004210167
-0.659303983	-0.755087718	-0.003334561
-0.665518352	-0.740729886	-0.003298424
-0.673606595	-0.741314872	-0.00169159
-0.679888994	-0.73600744	-0.002366021
-0.689469093	-0.729255396	-0.004175802
-0.693258196	-0.719734908	-0.0022095
-0.699491106	-0.717723261	0.004258513
-0.698790694	-0.71191354	0.000787706
-0.704581567	-0.709334465	-0.001886535
-0.713480877	-0.697221963	-0.001158501
-0.718229725	-0.690218708	-0.002284533
-0.728700023	-0.692056219	-0.000265455
-0.726147801	-0.681526447	-0.002622236
-0.737087543	-0.681920608	-0.003339771
-0.743509417	-0.674833525	-0.004488044
-0.746506463	-0.664826549	0.003087015
-0.74417991	-0.666915776	-0.003416787
-0.756070239	-0.661953437	-0.000695646
-0.761646281	-0.655924247	-4.91936E-05
-0.758703618	-0.645980467	0.003008572
-0.764726405	-0.645875769	-0.000114159
-0.772625417	-0.63914645	-0.001103216
-0.774060464	-0.638524765	0.004676841
-0.773471993	-0.634696347	-0.004784969
-0.780780858	-0.626597291	0.002049118
-0.785231133	-0.617063609	-0.000145167
-0.783139582	-0.615384316	-0.002662861
-0.793612208	-0.613338259	0.002978153
-0.788645579	-0.604272849	-0.001366101
-0.79959981	-0.60252788	-0.003981803
-0.80384115	-0.605128089	0.001325798
-0.798518403	-0.598512597	0.002340625
-0.806087425	-0.58998614	-0.001927236
-0.803133062	-0.59348037	0.004517824
-0.81200877	-0.587774202	-0.002738273
-0.815828423	-0.580608979	0.003592601
-0.818363269	-0.580743748	0.003254874
-0.813378592	-0.576183328	-0.001855469
-0.818029227	-0.577142374	0.002897406
-0.818350922	-0.569107994	-0.004613596
-0.81979822	-0.56664686	0.00070564
-0.819512562	-0.570373926	0.004230663
-0.825565722	-0.563469201	0.003124105
-0.824164409	-0.563801684	0.003037797
-0.827341612	-0.558081587	-0.003449905
-0.831694199	-0.560792203	-0.002497854
-0.827538855	-0.55177101	0.003115822
-0.835350379	-0.557507368	0.000186671
-0.833665813	-0.549970927	0.002576006
-0.838883053	-0.55345636	0.004466233
-0.831715135	-0.548557751	-0.003301286
-0.840412159	-0.547959943	-0.003001827
-0.835239236	-0.541806239	0.004455574
-0.838936932	-0.546439683	0.004476089
-0.842525913	-0.545947105	0.00051354
-0.84462648	-0.54584513	0.003076429
-0.839251363	-0.54172277	-0.002642206
-0.835899833	-0.539271854	0.004405469
-0.84456847	-0.544008607	-0.002880535
-0.843421444	-0.542270315	-0.003509057
-0.843644514	-0.544476864	0.002824962
-0.838558835	-0.543405368	-0.003645087
-0.836528014	-0.543508238	-0.003810977
-0.840013237	-0.543003197	0.003702442
-0.845859522	-0.53931742	0.002183926
-0.839195891	-0.542461059	0.003979161
-0.843920819	-0.543187887	0.003241785
-0.83557044	-0.5397604	-0.004802722
-0.837539817	-0.546997706	-0.000606019
-0.843003464	-0.546862336	0.00428333
-0.836888112	-0.541085735	-0.000937743
-0.836614989	-0.551864323	-0.004243319
-0.838475948	-0.54548906	0.001989382
-0.835306316	-0.54735509	-0.000516645
-0.831836107	-0.550027139	-0.000477744
-0.835269582	-0.557656818	-0.001538345
-0.83291704	-0.557933719	-0.00328586
-0.828420873	-0.556260401	-0.00352807
-0.826737524	-0.562844533	0.003228077
-0.823101529	-0.55860976	-0.003053768
-0.830261887	-0.564467231	-0.003051847
-0.828458563	-0.568491349	-0.004855919
-0.820092309	-0.574459988	-0.003676143
-0.823450698	-0.576267215	-0.004558693
-0.815609516	-0.571522366	-0.00020448
-0.816214055	-0.577803012	0.001246439
-0.814855641	-0.577850849	0.001938056
-0.814209335	-0.583719733	0.002594894
-0.809074922	-0.591822465	0.002166589
-0.801313656	-0.595372523	-0.004163252
-0.805496531	-0.592717051	-0.002030217
-0.796765657	-0.598327713	-0.003278973
-0.796244817	-0.607020276	0.002533375
-0.793903787	-0.604541323	0.00294863
-0.792169776	-0.607700815	-0.004759993
-0.788437733	-0.610045042	0.004455179
-0.782485746	-0.615300502	-0.002905699
-0.778790369	-0.622934754	-0.000243447
-0.775217793	-0.628988789	-0.000658952
-0.773765377	-0.635291319	-0.002456004
-0.770306138	-0.636014281	-0.002517452
-0.767030853	-0.641710245	0.002474538
-0.765992791	-0.644798462	0.001040722
-0.763201206	-0.651126448	-0.00083167
-0.753865501	-0.652617847	0.004734387
-0.74621711	-0.665404476	0.001617335
-0.74283344	-0.662202571	-0.004452563
-0.743816515	-0.673662085	-1.19719E-05
-0.74003241	-0.674766218	0.00265061
-0.73238066	-0.684593445	0.004370367
-0.729565073	-0.690606791	0.003701959
-0.718984529	-0.689846844	-0.000878396
-0.71913049	-0.695078682	0.003371305
-0.714027783	-0.703317869	0.003177471
-0.701497601	-0.703998509	-0.004520966
-0.69669287	-0.713026503	-0.004987012
-0.69827207	-0.722937534	-0.003937633
-0.69059242	-0.72974444	0.002761902
-0.68324829	-0.732001824	0.004421684
-0.67701791	-0.738491136	0.001456164
-0.670321372	-0.740310784	-0.001162164
-0.668543232	-0.75067523	0.002311612
-0.656040176	-0.756297875	-0.003469188
-0.654690492	-0.75959809	0.003090634
-0.645248681	-0.762161312	0.002743204
-0.633647558	-0.768252143	0.000752807
-0.627890007	-0.777258952	8.47378E-06
-0.621991942	-0.786824195	-0.00257484
-0.616687698	-0.784022455	0.001207567
-0.603262856	-0.794505914	-0.001808382
-0.60006495	-0.802565012	-0.00412617
-0.588400467	-0.800887737	0.003793173
-0.580648386	-0.812820587	0.004713093
-0.575463989	-0.814691724	-0.000199814
-0.572092713	-0.823596439	0.001227956
-0.562551085	-0.823395948	-0.004462444
-0.548225524	-0.831048791	0.004594443
-0.540342276	-0.842628162	-0.000693863
-0.532712231	-0.846562828	-0.00393024
-0.522828475	-0.855241926	-0.002581056
-0.517158063	-0.855972968	0.000492193
-0.507829067	-0.863927578	0.002021748
-0.497596075	-0.871887268	-0.003444257
-0.487217875	-0.86798654	-0.000995366
-0.480097263	-0.876608201	-0.002889933
-0.467936013	-0.886867112	0.000434728
-0.455175583	-0.891228758	0.004911627
-0.45138285	-0.892830632	-0.001134344
-0.440699343	-0.902053887	-0.004195899
-0.428815379	-0.906193488	-0.000181655
-0.42456526	-0.903342271	0.002139692
-0.411037379	-0.91028418	-0.003480573
-0.397143358	-0.914820521	0.003045276
-0.386613824	-0.917633822	0.001788643
-0.37633006	-0.924247414	0.000561349
-0.362677588	-0.934092599	0.002359641
-0.351554239	-0.936215532	0.003769624
-0.347025017	-0.942200931	-0.000790744
-0.33619268	-0.942700344	-0.003533536
-0.323477103	-0.945636857	0.003516532
-0.306543193	-0.950181338	0.002754979
-0.295183996	-0.956749505	5.05195E-06
-0.291677168	-0.958861438	0.000771602
-0.281590563	-0.961947617	-0.002402197
-0.268545544	-0.965402064	0.002659765
-0.250258893	-0.966390088	-0.001294163
-0.24014118	-0.96549183	-0.002182257
-0.234667946	-0.972925469	0.001942872
-0.218959162	-0.974038578	-0.004813357
-0.209352614	-0.97506832	-0.000505115
-0.189323102	-0.978615587	-0.003527942
-0.17966402	-0.987266643	-0.003998067
-0.173065653	-0.982651646	-1.96762E-05
-0.15366793	-0.989193236	0.002280608
-0.142404517	-0.985284496	0.003587233
-0.129067624	-0.993870777	0.001991168
-0.122915439	-0.994951101	0.00385803
-0.105429572	-0.993411917	0.004899564
-0.09742773	-0.996477378	0.004845794
-0.080932991	-0.999834391	0.003918662
-0.075209259	-0.998915823	-0.000172297
-0.059579794	-0.994770036	-0.000583127
-0.048264468	-0.994333183	0.00313462
-0.036096877	-1.000691613	-0.002088561
-0.024695185	-0.995830024	-0.001386744
-0.009909422	-0.995300546	-3.31886E-05
0.00160982	-1.001988037	-1.07981E-05
0.015579577	-0.99798948	-0.003833926
0.027556254	-0.999075226	-0.0019102
0.043202603	-0.999508089	-0.003471269
0.050479757	-0.994992782	0.002120308
0.070168985	-0.997379639	-0.004610334
0.082431791	-0.998701665	-0.00128009
0.089500596	-0.994538514	-0.004220588
0.107976524	-0.996176636	-0.004553238
0.121611954	-0.990470943	0.00376438
0.130851941	-0.986991855	0.002262237
0.143987394	-0.988149363	-0.001221387
0.149856965	-0.988884754	-0.001583042
0.168537373	-0.99005576	0.001494758
0.177027909	-0.985891729	-0.004775817
0.193283703	-0.98586548	0.002966248
0.202184845	-0.984129406	0.004886795
0.211891841	-0.972924661	-0.003024087
0.227633151	-0.971108778	0.00199984
0.234215369	-0.974694083	-0.00484468
0.24869297	-0.972003486	-0.002342942
0.260277356	-0.960948214	-0.000626919
0.269526229	-0.961847728	-0.002976796
0.287786249	-0.961476034	-0.004131016
0.29853204	-0.95950924	-0.002444663
0.309057988	-0.950209754	-0.002291977
0.31884092	-0.948194818	0.000654619
0.333896399	-0.947270701	-0.004057112
0.34189336	-0.93964275	0.001825804
0.350398131	-0.931306448	-0.000181766
0.361222915	-0.933396515	0.001609776
0.373586704	-0.928066357	0.000587629
0.389368424	-0.918955897	0.004714407
0.397869576	-0.918687195	0.003968616
0.407045727	-0.912865579	-0.000378813
0.414705237	-0.9060231	-0.001277185
0.424074669	-0.90054364	-0.000638081
0.436963465	-0.900932668	-0.002445889
0.443508773	-0.893286372	0.003343513
0.461621716	-0.888240732	-0.001320597
0.465643841	-0.884300287	-0.004318228
0.478708506	-0.877724804	0.002245104
0.486812315	-0.874192717	-0.003242898
0.498402816	-0.873210964	-0.002329745
0.50524323	-0.859393965	-0.000261205
0.510587691	-0.856662577	0.004678568
0.5239182	-0.854666495	-0.000719585
0.528516103	-0.850160311	0.001207277
0.539233323	-0.837743649	-0.001377798
0.544819123	-0.838434311	-8.14996E-05
0.55527004	-0.827146507	0.001599492
0.569439987	-0.827400974	-0.00290284
0.576686572	-0.820217987	0.000638461
0.577760344	-0.809054975	0.004588873
0.587208501	-0.81055792	0.001232583
0.59511345	-0.797710283	0.001176292
0.609397262	-0.795526756	-0.000165199
0.614163333	-0.788145792	-0.001030842
0.618497608	-0.778887261	-0.003113278
0.624129643	-0.777932515	-0.002304912
0.640299731	-0.776860831	-7.99634E-06
0.64431842	-0.764233604	0.001560783
0.650941063	-0.763643364	0.004627076
0.653310326	-0.75146963	-0.002937474
0.661771449	-0.750513442	0.000426321
0.671628922	-0.740861535	0.001194892
0.674575785	-0.735254242	-0.001809185
0.678605255	-0.731522712	0.003335421
0.685196808	-0.724232942	0.004205962
0.696181491	-0.721146582	-0.004268018
0.700005351	-0.713939457	-0.004777689
0.705260208	-0.712487813	0.004758966
0.711264728	-0.701254612	0.000200387
0.719938619	-0.693571273	-0.004107717
0.721743992	-0.693277379	-0.002693532
0.727049368	-0.690347107	0.000996045
0.727596289	-0.687497106	0.002771512
0.738807507	-0.677845903	0.001918421
0.740894511	-0.667278007	-0.004632513
0.74734382	-0.671928343	-0.00411932
0.746195608	-0.658821891	-0.00424713
0.749281816	-0.660223231	-0.000961771
0.759244981	-0.650755028	-0.003728821
0.761913231	-0.645409386	-0.001863584
0.761754999	-0.638961163	0.004722407
0.767091027	-0.640840932	0.003036349
0.776862396	-0.632831576	0.004684652
0.777445272	-0.623961496	0.001650631
0.778193801	-0.620836659	0.000332794
0.781856432	-0.616352557	-0.000598699
0.786281467	-0.61347241	0.0033901
0.791733099	-0.613331862	0.002815171
0.791605538	-0.612662198	-0.000377739
0.800141102	-0.605697678	-0.004363287
0.798729523	-0.601100997	0.002589269
0.799804707	-0.592506176	0.004323804
0.803294132	-0.591039897	0.004014671
0.805770285	-0.586192355	-0.003777654
0.812047895	-0.585336879	-0.004675511
0.809144983	-0.583348354	0.002892581
0.816677784	-0.58023148	0.004543176
0.813674186	-0.574584579	-0.00279194
0.8235942	-0.57417404	0.001044724
0.821312178	-0.569078379	-0.00450214
0.827075807	-0.572160791	-0.001511626
0.827510354	-0.567283711	-0.001969668
0.828960127	-0.558975979	-0.004913092
0.828167292	-0.5591731	0.002171831
0.834277039	-0.558323953	0.000870026
0.831234749	-0.551899071	0.000351002
0.834428458	-0.554134609	-0.002265818
0.828759917	-0.555462085	-0.003255392
0.838621529	-0.551288488	0.004885227
0.834507452	-0.548970486	-0.004108932
0.836851173	-0.548773088	-0.004684654
0.833356112	-0.550222865	0.002923186
0.83611673	-0.549081714	0.001209277
0.837971505	-0.544116817	-0.002771502
0.842556718	-0.545673487	0.004740404
0.841373481	-0.539609094	0.000446196
0.836843345	-0.537893883	-0.002173133
0.838840634	-0.541029082	0.001835626
0.844131914	-0.536404463	-0.000734702
0.837602212	-0.53950553	-0.004860041
0.841216421	-0.538780245	0.004613787
0.837880382	-0.540533683	0.003371564
0.836588848	-0.541745666	0.004004114
0.844147686	-0.544377889	-0.003961589
0.838691261	-0.545757545	-0.000156844
0.843798661	-0.543541552	-0.002851399
0.837724842	-0.541899529	-0.003740151
0.835294263	-0.539144316	-0.000169721
0.840693097	-0.541129698	0.003210415
0.839211915	-0.549807504	-0.004956061
0.832949171	-0.544185658	0.001641486
0.833688496	-0.542998417	-0.004705527
0.836505707	-0.553972921	-0.00455758
0.835978358	-0.551372583	0.002638396
0.838161605	-0.553954872	0.001874678
0.83464231	-0.551556321	0.003172895
0.826827245	-0.560850202	-0.00129871
0.825739873	-0.553796069	0.003938853
0.828138058	-0.557455767	0.002324301
0.828725797	-0.567099257	-0.003893152
0.824409822	-0.561548849	-0.00395288
0.825636241	-0.570175058	0.00449103
0.826036135	-0.569264395	0.003540033
0.821626322	-0.572069588	-0.004524941
0.818019854	-0.580201751	0.002322568
0.81848258	-0.576159021	-0.000309992
0.816144355	-0.58681239	0.002495633
0.813705692	-0.586106327	-0.004038137
0.804584999	-0.592008855	-0.001961137
0.80884907	-0.593921382	0.000605859
0.800440395	-0.601224782	0.004807808
0.795727762	-0.604540806	-0.004079881
0.796695028	-0.600921278	0.002631118
0.792359465	-0.612003618	-0.000697533
0.788130436	-0.610253261	0.003364671
0.791184845	-0.619105055	-0.003965014
0.78591212	-0.624268251	0.000939556
0.778539623	-0.620741692	-0.003162536
0.773676521	-0.624940049	0.001363805
0.771228651	-0.630846224	0.001696442
0.766617375	-0.641219002	0.004383766
0.769152752	-0.638544338	-0.00332885
0.761331248	-0.644331631	0.000372774
0.755340798	-0.649058948	-0.003451928
0.750062121	-0.654045853	0.002802755
0.752544574	-0.658857096	-0.003593207
0.74114794	-0.667113723	0.002759615
0.738564345	-0.670633008	0.000759652
0.731571207	-0.677405651	-0.004731396
0.733196667	-0.684404691	-0.001039833
0.723404101	-0.683740843	0.001181739
0.723179599	-0.695726377	-0.002518411
0.720530613	-0.697221343	0.003089263
0.712946756	-0.699205099	-0.001297041
0.70001042	-0.71348521	-0.0002571
0.701451031	-0.715686844	0.002385457
0.696448283	-0.717069778	0.001567356
0.683104062	-0.730364735	-0.002068627
0.682536647	-0.734758986	0.002439552
0.678850111	-0.73305952	0.000427309
0.669640838	-0.738521352	-0.003436552
0.662240787	-0.747634692	-0.001557828
0.65213238	-0.750045633	0.004714001
0.652535181	-0.758812086	0.000855188
0.640297693	-0.76825688	-0.004759452
0.633434503	-0.774550558	0.001310169
0.62478653	-0.776680981	0.004064327
0.622778768	-0.782830299	0.004586559
0.61812146	-0.789214992	0.003903338
0.606112579	-0.797452923	-0.001520191
0.602146034	-0.801920746	0.003476624
0.590284174	-0.806067279	0.004924534
0.584627472	-0.817172115	0.000836107
0.578313637	-0.820706187	-0.001925894
0.565053972	-0.826045906	-0.003012188
0.556574738	-0.827263354	-0.003140011
0.548931524	-0.831641808	-0.002879423
0.545966796	-0.841814114	-0.002969917
0.532492481	-0.849053253	0.003498873
0.52322137	-0.847594422	-6.09887E-05
0.515950191	-0.853634129	0.002278234
0.503100673	-0.865080432	-0.000135248
0.491237438	-0.866323473	-0.001509124
0.48782786	-0.869965715	0.00277791
0.475618527	-0.875954748	0.000947768
0.466735846	-0.883678422	0.004577353
0.452932656	-0.888555621	0.000145284
0.44924035	-0.896565897	-0.003526164
0.436008143	-0.902351947	0.004715368
0.430449097	-0.906232561	0.004025657
0.416630397	-0.909853817	-0.002074725
0.4100557	-0.911433123	-0.001316075
0.396404346	-0.918246704	0.00278411
0.387056744	-0.919535518	-0.000840308
0.378060827	-0.92351134	-0.003662839
0.36448387	-0.935240348	0.003128995
0.350689746	-0.932369981	-0.003431902
0.341258635	-0.934674759	-0.004839236
0.331150069	-0.939665925	-0.003065972
0.316252535	-0.94940337	-0.000194355
0.307149386	-0.954922221	-0.004773114
0.299685565	-0.95379658	0.001584836
0.282141177	-0.958565088	-0.004354569
0.273900352	-0.963675401	-0.004814813
0.265938774	-0.967976431	0.00237733
0.254157957	-0.971849403	-0.002251753
0.242632964	-0.9729505	-0.000357008
0.230666476	-0.976375039	0.001307395
0.219549659	-0.98052551	0.000197349
0.199686032	-0.981439477	0.001334932
0.191120558	-0.98251506	-0.001612121
0.179184429	-0.988464274	0.001949419
0.163346677	-0.990131681	-0.000200126
0.159171676	-0.986815874	0.001018355
0.140645924	-0.990200693	-0.004608307
0.12623254	-0.991321925	-0.004000528
0.114250418	-0.995274604	0.000454081
0.103922592	-0.999353442	-0.002939822
0.089722754	-0.991189852	0.001176375
0.082666301	-1.001061459	0.000200623
0.063942616	-0.996588509	0.001452562
0.05108627	-1.001985693	-0.000410436
0.042361548	-1.001012011	-0.004628268
0.027165482	-1.002439829	0.0030371
0.017294214	-1.004532349	0.004786289
0.00294163	-1.001643682	0.001651787
-0.0052208	-1.000875898	0.003539997
-0.025279401	-0.99938829	0.000248838
-0.036943611	-0.997295666	0.000317451
-0.042738783	-0.995433357	0.000981444
-0.054734025	-1.000303835	0.000831534
-0.072825475	-0.999478767	-0.004582674
-0.080852053	-0.994484208	-0.002864882
-0.099017701	-0.994320795	0.000654814
-0.110929071	-0.989580364	-0.003137728
-0.12105591	-0.991709581	-0.001811962
-0.13098902	-0.995501648	0.001738458
-0.150131072	-0.99023544	0.004543179
-0.159660075	-0.987168229	-0.00372681
-0.165345119	-0.98798768	-0.000716111
-0.17826814	-0.987291269	-1.27317E-08
-0.190370061	-0.977332352	-0.001913784
-0.201498627	-0.98011119	0.003785795
-0.216111856	-0.979322309	-0.001619695
-0.231834351	-0.976864516	0.002696231
-0.241706734	-0.967206976	0.002143639
-0.256345752	-0.970015258	-0.003654147
-0.26285629	-0.965234127	0.001572999
-0.279286361	-0.963396775	-0.003126382
-0.28940739	-0.954499803	0.002048512
-0.302852492	-0.956068637	-0.004421836
-0.315359371	-0.946628676	-0.001556873
-0.322500274	-0.945017086	0.004623011
-0.336032073	-0.946059729	0.002679511
-0.348184168	-0.93833015	0.004484331
-0.353221745	-0.935685839	-0.001257135
-0.364681669	-0.929494897	-0.000142867
-0.375415228	-0.921923898	0.003148738
-0.390774912	-0.919109157	0.002839113
-0.403660224	-0.920459603	-0.001240055
-0.406673432	-0.908099178	-0.003829468
-0.420317991	-0.905447339	-0.004618588
-0.426526834	-0.90653981	-0.00062316
-0.440371877	-0.894392086	0.00438864
-0.447810846	-0.890662222	0.003842182
-0.463307144	-0.888096986	0.003639257
-0.465256482	-0.885429433	-0.000758311
-0.478030037	-0.881956675	-0.002006712
-0.487741025	-0.870765747	0.000579363
-0.494267215	-0.865666645	0.000972493
-0.507009763	-0.858205493	0.001060908
-0.516363221	-0.852882044	0.001497039
-0.523078029	-0.853401871	0.002515695
-0.538266344	-0.843717044	0.004599275
-0.545626713	-0.836447936	-0.004698921
-0.549116326	-0.829249036	-0.001438489
-0.555276195	-0.833085417	0.002613922
-0.571837421	-0.826086531	-0.004183946
-0.574855474	-0.818975876	-0.00129265
-0.584578646	-0.810254392	-0.002184282
-0.588721573	-0.808517071	0.000951505
-0.603982558	-0.79985231	-0.002861301
-0.611117401	-0.797074671	0.000565197
-0.615555448	-0.792548058	0.004826006
-0.626525045	-0.784839643	-0.000890647
-0.626137187	-0.780949626	0.003414685
-0.633785337	-0.775485436	0.003089255
-0.6459738	-0.760581042	0.003720649
